====================================================================================================================
PHP Manual Learning
Author : masdevan
Instagram : @devan.ys
====================================================================================================================
PHP BASIC
====================================================================================================================
// You_Text				(Single Line Comment)
# You_text				(Single Line Comment)
/* You Text */				(Single Line Comment)
$Variable = isi_Variable;		(Variable dibuat dengan "$")
$namaVariable = $mysqli->real_escape_string($_GET['user']);		(Untuk mendapatkan variable namun dengan metode yang lebih aman)

(!) Metode prepare

$statement = $mysqli->prepare('INSERT INTO nama_table(nama_kolom, nama_kolom) VALUES (?,?)');
$statement = $mysqli->bind_param('ss', $nama, $alamat);

(!) Keterangan :
s = string
d = double 
i = integer

(!) Membuat isian dari sebuah variable
$nama = "apalah";
$alamat = "sempak kerbau";

$statement->execute();							(Untuk melakukan eksekusi dari sebuah isian tadi)


(!) Memilih semua kolom
$query = "SELECT *  FROM nama_tabel";
$result = $mysqli->query($query);

(!) cara mengeluarkan isi dari database

if($result->num_rows > 0){
while($row = $result->fetch_assoc()){
echo $row['nama_kolom'];
}
}

(!) Cara menghapus sebuah data dari kolom database

$sql = "DELETE FROM nama_table WHERE nama_kolom='isi_kolom'";

if($mysqli->query($sql) === TRUE ){
echo "berhasil dihapus";
} else {
echo "gagal dihapus";
}

(!) Cara mengedit sebuah data dari kolom database

$sql = "UPDATE nama_table SET nama_kolom='isi_data', nama_kolom='isi_data' WHERE nama_kolom='isi_kolom'";

if($mysqli->query($sql) === TRUE ){
echo "berhasil diedit";
} else {
echo "gagal diedit";
}

$mysqli->close();							(Untuk menutup atau mengakhiri sebuah database)
====================================================================================================================
====================================================================================================================
